filename,watyr,post_drain,pre_drain
apelake,2017,12/05/2016 15:00,
apelake,2017,3/20/2017 12:00,
apelake,2018,10/03/2017 17:00,10/03/2017 15:00
apelake,2018,3/18/2018 13:00,3/18/2018 11:00
apelake,2018,9/29/2018 15:00,9/29/2018 13:00
apelake,2019,3/19/2019 11:00,
apelake,2019,9/29/2019 15:00,
apelake,2020,3/19/2020 11:00,
apelake,2020,9/29/2020 14:00,
apelake,2021,3/25/2021 13:00,
apelake,2021,05/05/2021 19:00,
apelake,2023,10/03/2022 16:00,10/03/2022 14:00
apelake,2024,10/06/2023 09:00,
upperskeena,2022,06/09/2022 11:00,06/09/2022 09:00
upperskeena,2023,07/11/2023 13:00,01/08/2023 13:00
upperskeena,2024,10/11/2023 14:00,
mountmaya,2015,12/08/2014 16:00,12/08/2014 12:00
mountmaya,2015,02/11/2015 10:00,02/11/2015 08:00
mountmaya,2016,10/07/2015 12:00,10/07/2015 10:00
mountmaya,2016,2/18/2016 12:00,2/18/2016 8:00
mountmaya,2017,10/22/2016 11:00,10/22/2016 9:00
mountmaya,2017,3/20/2017 15:00,3/20/2017 12:00
mountmaya,2018,10/03/2017 18:00,10/03/2017 16:00
mountmaya,2018,3/18/2018 15:00,3/18/2018 13:00
mountmaya,2018,9/29/2018 16:00,
mountmaya,2019,3/18/2019 18:00,3/18/2019 16:00
mountmaya,2020,3/18/2020 16:00,3/18/2020 14:00
mountmaya,2020,9/29/2020 11:00,9/29/2020 9:00
mountmaya,2021,3/25/2021 17:00,3/25/2021 15:00
mountmaya,2022,10/07/2021 17:00,10/07/2021 15:00
mountmaya,2023,10/04/2022 13:00,10/04/2022 11:00
mountmaya,2023,7/14/2023 12:00,7/13/2023 8:00
claytonfalls,2017,10/04/2016 16:00,10/04/2016 12:00
claytonfalls,2017,3/20/2017 18:00,3/20/2017 16:00
claytonfalls,2018,10/04/2017 13:00,10/04/2017 12:00
claytonfalls,2018,3/19/2018 9:00,3/19/2018 7:00
claytonfalls,2018,9/29/2018 18:00,9/29/2018 17:00
claytonfalls,2019,3/19/2019 10:00,3/19/2019 9:00
claytonfalls,2019,9/29/2019 12:00,9/29/2019 11:00
claytonfalls,2020,12/09/2019 12:00,12/09/2019 10:00
claytonfalls,2020,3/19/2020 8:00,3/19/2020 7:00
claytonfalls,2020,9/29/2020 12:00,
claytonfalls,2021,4/13/2021 12:00,4/13/2021 10:00
claytonfalls,2022,10/07/2021 11:00,10/07/2021 08:00
claytonfalls,2023,10/04/2022 10:00,10/04/2022 08:00
claytonfalls,2024,10/05/2023 15:00,10/05/2023 13:00
claytonfalls,2024,07/02/2024 14:00,07/02/2024 12:00
machmellkliniklini,2017,12/05/2016 13:00,12/05/2016 11:00
machmellkliniklini,2017,3/20/2017 9:00,3/20/2017 8:00
machmellkliniklini,2018,10/03/2017 15:00,10/03/2017 13:00
machmellkliniklini,2018,3/18/2018 11:00,3/18/2018 10:00
machmellkliniklini,2018,9/29/2018 13:00,
machmellkliniklini,2019,3/19/2019 15:00,
machmellkliniklini,2019,9/29/2019 16:00,
machmellkliniklini,2020,2/18/2020 15:00,
machmellkliniklini,2020,9/29/2020 15:00,
machmellkliniklini,2021,3/25/2021 11:00,3/25/2021 9:00
machmellkliniklini,2021,04/06/2021 03:00,04/06/2021 01:00
machmellkliniklini,2023,10/03/2022 14:00,10/03/2022 10:00
machmellkliniklini,2024,10/06/2023 11:00,10/06/2023 09:00
eastbuxton,2017,3/21/2017 11:00,3/21/2017 9:00
eastbuxton,2017,8/31/2017 10:00,7/14/2017 11:00
eastbuxton,2018,1/30/2018 18:00,
eastbuxton,2018,2/19/2018 14:00,2/19/2018 12:00
eastbuxton,2018,3/19/2018 12:00,3/19/2018 10:00
eastbuxton,2018,9/13/2018 10:00,9/13/2018 8:00
eastbuxton,2019,1/18/2019 16:00,
eastbuxton,2019,5/17/2019 10:00,5/17/2019 8:00
eastbuxton,2019,09/05/2019 14:00,09/05/2019 12:00
eastbuxton,2020,12/03/2019 13:00,12/03/2019 12:00
eastbuxton,2020,1/14/2020 4:00,1/13/2020 19:00
eastbuxton,2020,6/16/2020 10:00,6/16/2020 8:00
eastbuxton,2021,01/08/2021 12:00,
eastbuxton,2021,1/29/2021 15:00,1/29/2021 12:00
eastbuxton,2021,5/15/2021 10:00,
eastbuxton,2021,09/05/2021 17:00,08/09/2021 05:00
eastbuxton,2022,05/08/2022 12:00,
eastbuxton,2023,10/16/2022 10:00,10/16/2022 8:00
eastbuxton,2023,02/11/2023 18:00,02/11/2023 16:00
eastbuxton,2023,9/18/2023 9:00,
eastbuxton,2024,05/07/2024 14:00,05/07/2024 12:00
klinaklini,2019,3/20/2019 1:00,
klinaklini,2019,08/07/2019 10:00,08/07/2019 08:00
klinaklini,2020,2/18/2020 13:00,2/18/2020 10:00
klinaklini,2020,9/30/2020 11:00,
klinaklini,2021,3/25/2021 9:00,3/25/2021 7:00
klinaklini,2022,10/07/2021 09:00,
klinaklini,2022,06/07/2022 15:00,03/10/2022 15:00
klinaklini,2023,10/03/2022 10:00,10/03/2022 08:00
klinaklini,2023,6/30/2023 12:00,1/28/2023 0:00
klinaklini,2024,10/06/2023 13:00,10/06/2023 10:00
homathko,2019,3/18/2019 18:00,3/18/2019 16:00
homathko,2019,08/07/2019 14:00,08/07/2019 12:00
homathko,2020,3/18/2020 9:00,
homathko,2020,9/30/2020 13:00,
homathko,2022,10/06/2021 10:00,10/06/2021 07:00
homathko,2022,06/07/2022 10:00,4/18/2022 19:00
homathko,2023,05/12/2023 15:00,05/12/2023 13:00
homathko,2023,6/30/2023 10:00,6/30/2023 7:00
homathko,2024,10/05/2023 09:00,
lowercain,2019,05/07/2019 15:00,
lowercain,2020,10/30/2019 10:00,10/30/2019 8:00
lowercain,2020,05/08/2020 09:00,05/08/2020 07:00
lowercain,2020,9/29/2020 11:00,
lowercain,2021,03/12/2021 13:00,03/12/2021 11:00
lowercain,2022,10/22/2021 9:00,10/22/2021 7:00
lowercain,2022,7/14/2022 18:00,7/14/2022 16:00
lowercain,2023,3/30/2023 9:00,3/30/2023 1:00
lowercain,2024,10/25/2023 17:00,
uppercruickshank,2021,03/09/2021 14:00,
uppercruickshank,2022,11/16/2021 18:00,
uppercruickshank,2022,7/13/2022 8:00,
uppercruickshank,2023,9/22/2023 10:00,9/22/2023 7:00
uppercruickshank,2024,02/12/2024 12:00,02/12/2024 10:00
perseverance,2023,9/22/2023 10:00,9/22/2023 7:00
perseverance,2019,7/26/2019 12:00,
perseverance,2020,03/09/2020 13:00,
perseverance,2021,10/21/2020 12:00,10/21/2020 9:00
perseverance,2021,6/18/2021 12:00,
perseverance,2022,11/16/2021 14:00,11/16/2021 11:00
perseverance,2023,11/02/2022 16:00,11/02/2022 14:00
perseverance,2023,9/22/2023 11:00,
perseverance,2024,02/12/2024 13:00,
mountarrowsmith,2017,12/15/2016 16:00,12/14/2016 13:00
mountarrowsmith,2017,08/12/2017 17:00,1/22/2017 9:00
mountarrowsmith,2018,02/08/2018 13:00,02/08/2018 11:00
mountarrowsmith,2019,10/04/2018 12:00,10/04/2018 09:00
mountarrowsmith,2019,02/04/2019 15:00,02/04/2019 05:00
mountarrowsmith,2019,9/27/2019 14:00,9/27/2019 12:00
mountarrowsmith,2020,02/10/2020 15:00,02/10/2020 13:00
mountarrowsmith,2021,10/14/2020 10:00,10/14/2020 8:00
mountarrowsmith,2021,03/09/2021 12:00,
mountarrowsmith,2021,9/15/2021 15:00,
mountarrowsmith,2022,11/17/2021 16:00,11/17/2021 13:00
mountarrowsmith,2022,6/23/2022 17:00,
mountarrowsmith,2023,05/11/2023 15:00,
mountarrowsmith,2024,10/13/2023 12:00,10/13/2023 10:00
mountarrowsmith,2024,04/05/2024 12:00,04/05/2024 11:00
tetrahedron,2018,2/20/2018 1:00,2/19/2018 23:00
tetrahedron,2018,6/19/2018 18:00,6/19/2018 16:00
tetrahedron,2019,10/03/2018 18:00,10/03/2018 16:00
tetrahedron,2019,02/06/2019 22:00,02/06/2019 21:00
tetrahedron,2020,2/18/2020 23:00,
tetrahedron,2020,5/29/2020 11:00,5/29/2020 9:00
tetrahedron,2021,10/14/2020 19:00,10/14/2020 17:00
tetrahedron,2021,03/12/2021 19:00,03/12/2021 17:00
tetrahedron,2022,11/16/2021 23:00,11/16/2021 21:00
tetrahedron,2022,04/07/2022 21:00,04/07/2022 18:00
tetrahedron,2023,11/02/2022 19:00,11/02/2022 17:00
tetrahedron,2023,05/11/2023 22:00,
tetrahedron,2024,1/15/2024 15:00,1/15/2024 13:00
tetrahedron,2024,04/04/2024 15:00,
upperrussell,2018,11/03/2017 15:00,11/03/2017 13:00
upperrussell,2018,12/07/2017 16:00,12/07/2017 14:00
upperrussell,2020,10/31/2019 14:00,10/31/2019 12:00
upperrussell,2020,05/08/2020 13:00,05/08/2020 11:00
upperrussell,2021,10/02/2020 16:00,10/02/2020 14:00
upperrussell,2021,03/12/2021 11:00,03/12/2021 09:00
upperrussell,2022,10/20/2021 10:00,10/20/2021 8:00
upperrussell,2024,2/15/2024 19:00,2/15/2024 16:00
steph6,2017,11/15/2016 12:00,11/15/2016 10:00
steph6,2017,01/30/2017 14:00,01/30/2017 12:00
steph6,2017,05/17/2017 12:00,05/17/2017 10:00
steph6,2018,10/25/2017 17:00,10/25/2017 15:00
steph6,2018,02/15/2018 15:00,02/15/2018 12:00
steph6,2019,11/29/2018 15:00,10/16/2018 11:00
steph6,2019,07/04/2019 14:00,07/04/2019 12:00
steph6,2020,10/28/2019 14:00,10/28/2019 10:00
steph6,2020,03/05/2020 17:00,03/05/2020 15:00
steph6,2021,03/12/2021 13:00,03/12/2021 11:00
steph6,2022,10/18/2021 16:00,10/18/2021 14:00
steph6,2022,04/08/2022 13:00,04/08/2022 10:00
steph6,2023,01/20/2023 15:00,01/20/2023 13:00
steph6,2024,04/11/2024 22:00,04/11/2024 15:00
steph2,2017,11/15/2016 14:00,11/15/2016 12:00
steph2,2017,01/31/2017 11:00,01/30/2017 13:00
steph2,2018,10/26/2017 13:00,10/26/2017 11:00
steph2,2018,02/09/2018 15:00,02/09/2018 14:00
steph2,2018,03/28/2018 15:00,03/28/2018 12:00
steph2,2019,10/18/2018 11:00,
steph2,2019,01/21/2019 15:00,01/21/2019 13:00
steph2,2019,07/04/2019 14:00,07/04/2019 12:00
steph2,2020,10/29/2019 09:00,
steph2,2020,03/05/2020 18:00,03/05/2020 00:00
steph2,2020,09/30/2020 10:00,09/30/2020 08:00
steph2,2021,03/10/2021 16:00,03/10/2021 14:00
steph2,2022,10/19/2021 11:00,10/19/2021 09:00
steph2,2022,05/10/2022 17:00,05/10/2022 15:00
steph2,2023,02/14/2023 14:00,12/17/2022 20:00
